Date          Time      Temperature    Speed           Direction                      RainGauge
06/08/13 , 00:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 21:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 22:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
06/08/13 , 23:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
