Date          Time      Temperature    Speed           Direction                      RainGauge
03/08/13 , 00:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 22:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 22:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 22:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 22:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 22:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 22:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 22:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 22:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 22:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:00:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:02:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:03:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:05:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:07:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:08:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:10:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:12:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:13:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:15:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:17:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:18:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:20:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:22:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:23:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:25:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:27:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:28:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:30:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:32:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:33:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:35:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:37:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:38:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:40:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:42:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:43:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:45:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:47:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:48:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:50:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:52:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:53:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:55:39 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:57:19 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
03/08/13 , 23:58:59 , ,�C   ,    0.00,  MPH,       NNW   ,337.5  , 15    ,None, inches
